# The command to run, built from the raw link of this gist
# start http://boxstarter.org/package/nr/url?https://raw.githubusercontent.com/Boyan-Kostadinov/BoxStarter/master/BoxStarter-DevPC.txt

$sqlServerConfigurationUrl = "https://raw.githubusercontent.com/Boyan-Kostadinov/BoxStarter/master/SQLServer-Configuration.ini"

########################################
# Boxstarter options
########################################
# Allow reboots
$Boxstarter.RebootOk = $true

# Is this a machine with no login password?
$Boxstarter.NoPassword = $false

# Save password securely and auto-login after a reboot
$Boxstarter.AutoLogin = $true
########################################

########################################
# Window Configuration. See http://boxstarter.org/WinConfig
########################################
Write-BoxstarterMessage "Configuring Windows"

Update-ExecutionPolicy Unrestricted

Enable-RemoteDesktop
Enable-MicrosoftUpdate

Set-StartScreenOptions -EnableBootToDesktop -EnableDesktopBackgroundOnStart -EnableShowStartOnActiveScreen -EnableShowAppsViewOnStartScreen -EnableSearchEverywhereInAppsView -EnableListDesktopAppsFirst

Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -EnableShowProtectedOSFiles -EnableShowFileExtensions -EnableShowFullPathInTitleBar -DisableOpenFileExplorerToQuickAccess -DisableShowRecentFilesInQuickAccess -DisableShowFrequentFoldersInQuickAccess -EnableExpandToOpenFolder

Disable-UAC
Disable-GameBarTips
Disable-InternetExplorerESC

Set-TaskbarOptions -Size Small -Lock -Dock Bottom -Combine Full

# Move-LibraryDirectory "Documents""$env:UserProfile\skydrive\documents"

Install-WindowsUpdate -AcceptEula -criteria "IsInstalled=0 and (Type='Driver' or Type='Software')"
if (Test-PendingReboot) { Invoke-Reboot }
########################################

########################################
# Windows Features
########################################
Write-BoxstarterMessage "Configuring Windows Features"

cuninst LegacyComponents -source WindowsFeatures
cuninst DirectPlay -source WindowsFeatures
cuninst SimpleTCP -source WindowsFeatures
cuninst SNMP -source WindowsFeatures
cuninst WMISnmpProvider -source WindowsFeatures
cuninst IIS-Metabase -source WindowsFeatures
cuninst TelnetClient -source WindowsFeatures
cuninst TFTP -source WindowsFeatures
cuninst Xps-Foundation-Xps-Viewer -source WindowsFeatures
cuninst WorkFolders-Client -source WindowsFeatures
cuninst SMB1Protocol -source WindowsFeatures
cuninst Microsoft-Hyper-V-All -source WindowsFeatures
cuninst Microsoft-Hyper-V-Tools-All -source WindowsFeatures
cuninst Microsoft-Hyper-V-Management-Clients -source WindowsFeatures
cuninst Microsoft-Hyper-V-Management-PowerShell -source WindowsFeatures
cuninst Microsoft-Hyper-V -source WindowsFeatures
cuninst Microsoft-Hyper-V-Hypervisor -source WindowsFeatures
cuninst Microsoft-Hyper-V-Services -source WindowsFeatures
cuninst Printing-Foundation-Features -source WindowsFeatures
cuninst Printing-Foundation-LPRPortMonitor -source WindowsFeatures
cuninst Printing-Foundation-LPDPrintService -source WindowsFeatures
cuninst Printing-Foundation-InternetPrinting-Client -source WindowsFeatures
cuninst FaxServicesClientPackage -source WindowsFeatures
cuninst ScanManagementConsole -source WindowsFeatures
cuninst DirectoryServices-ADAM-Client -source WindowsFeatures
cuninst ServicesForNFS-ClientOnly -source WindowsFeatures
cuninst ClientForNFS-Infrastructure -source WindowsFeatures
cuninst NFS-Administration -source WindowsFeatures
cuninst RasCMAK -source WindowsFeatures
cuninst TIFFIFilter -source WindowsFeatures
cuninst IsolatedUserMode -source WindowsFeatures
